low,high,open,close,volume,macd,macd_hist,macd_signal,adx,bb_upper,bb_middle,bb_lower,bb_width,bb_percent,rsi,atr,ema_short,ema_long
0.15407,0.15866,0.15661,0.15468,903355562.0,-0.005279397253366652,0.0010383595522509281,-0.00631775680561758,48.08027919673567,0.1648617772740407,0.1560725,0.1472832227259593,11.263069758017192,0.4207841579811819,43.34133506124076,0.008998356784013265,0.15546148320633443,0.16139935543216538
0.15268,0.15847,0.15467,0.15309,1239583474.0,-0.005130036855699516,0.0009501759599344515,-0.006080212815633967,47.936152300186116,0.16458753389746977,0.15627200000000002,0.14795646610253027,10.642384940961593,0.30867133492365195,42.091312539143445,0.00876918801445763,0.15498718656506755,0.16078384762237535
0.14415,0.15393,0.15309,0.14585,2848740371.0,-0.005532104500197338,0.000438486652349304,-0.005970591152546642,48.47685821042976,0.1650194268133915,0.1556325,0.14624557318660852,12.062939056291562,-0.02107043095532544,36.87594587122259,0.00884138899573334,0.15315974925205406,0.15967763668738458
0.14423,0.15145,0.14585,0.14819,1881535338.0,-0.005597404170385678,0.0002985495857287714,-0.0058959537561144495,48.978941931555084,0.16526482453196292,0.1554305,0.14559617546803708,12.654304698193629,0.1318760898896829,39.48577358646564,0.00872557530960764,0.15216579940164324,0.1588267006364672
0.14635,0.1508,0.14818,0.14747,949968418.0,-0.005642212696369303,0.0002029928477961171,-0.00584520554416542,49.44516223797102,0.1655202749950998,0.15524949999999998,0.14497872500490017,13.23131474832424,0.12127979613458623,38.9521321887139,0.008420176616708457,0.1512266395213146,0.15798546355228443
0.14421,0.1505,0.14747,0.1494,1272977793.0,-0.005459060257224063,0.00030891622955308597,-0.005767976486777149,50.043368504744976,0.1656169705210678,0.155101,0.14458502947893218,13.560158246649362,0.22893609826223188,41.24441151962407,0.008268020932895229,0.15086131161705169,0.15734950328915226
0.1421,0.14989,0.1494,0.14249,1275190397.0,-0.005804578314791503,-2.928146241148316e-05,-0.00577529685238002,50.75651740087848,0.1654919357235299,0.15412700000000001,0.14276206427647012,14.747494888669598,-0.011969459532746536,36.02830668903423,0.008233876536538506,0.14918704929364135,0.15624879934180766
0.14079,0.15034,0.1425,0.14877,1704213034.0,-0.0055081656440560955,0.0002137049666591402,-0.005721870610715236,51.51525343850038,0.16515840874293597,0.153684,0.142209591257064,14.932470189396401,0.2858713198174507,43.07449681585879,0.008327885467866213,0.1491036394349131,0.15569481420537745
0.14487,0.1535,0.14878,0.1505,2506386709.0,-0.005075156678163023,0.0005173711460417707,-0.005592527824204794,51.289171445579505,0.16315546679634121,0.152942,0.14272853320365878,13.356000047522878,0.3804519538422155,44.875772434862974,0.008349465101285912,0.14938291154793049,0.15531001315312726
0.1468,0.15141,0.15049,0.15073,1412219649.0,-0.004659720517669469,0.0007462458452282602,-0.005405966362897729,51.07923825713912,0.16171303590923897,0.1523735,0.14303396409076102,12.258740409899323,0.4120138293823471,45.12438274031495,0.008082360175561328,0.1496523292383444,0.15497075291956228
0.14994,0.15366,0.15074,0.15215,805342133.0,-0.00416785776494466,0.0009904868783624553,-0.0051583446433071155,50.22200737028728,0.161555233964342,0.1522615,0.142967766035658,12.207595438560626,0.49400133463967294,46.72198918446877,0.00777076272158588,0.15015186339067552,0.15476180825885397
0.13874,0.15219,0.15215,0.14569,3104503333.0,-0.0042503258901324115,0.0007264150025397638,-0.004976740892672175,50.518098507380316,0.16078027166999723,0.15159850000000002,0.14241672833000282,12.113275091768323,0.17824837012082662,40.8897691438452,0.008176422888132603,0.1492594907125404,0.1540898224619018
0.14539,0.15558,0.14568,0.15194,2137648436.0,-0.0037679254082694513,0.0009670523875221796,-0.004734977795791631,49.95924848568265,0.15921474340312744,0.151138,0.14306125659687255,10.687905626814494,0.5496487234997122,47.69285255245215,0.008320249943527114,0.14979559257003233,0.1539305763536128
0.15053,0.1542,0.15195,0.15264,1244956759.0,-0.003291196536060359,0.001155025007785018,-0.004446221543845377,49.44031648936385,0.15887247610348626,0.15099999999999997,0.14312752389651368,10.427120666869264,0.60416036698249,48.40902820870209,0.007988088978440368,0.15036447405602588,0.15383497810519703
0.14961,0.15344,0.15264,0.15252,1170110155.0,-0.0028897571457419946,0.0012451715184827062,-0.004134928664224701,49.05360866035281,0.15814376412320108,0.15076450000000002,0.14338523587679897,9.789126914095899,0.6189481749596494,48.2869729800419,0.007691082411249243,0.1507955792448207,0.15373757231962687
0.15006,0.15449,0.15252,0.15409,1199278795.0,-0.0024170652342875576,0.0013742907439497146,-0.003791355978237272,48.40873923929261,0.15786179065131467,0.1506795,0.14349720934868532,9.533202129439873,0.7374242540139849,50.061050198511744,0.007458147799212739,0.15145446339585658,0.1537636780737286
0.15054,0.15715,0.15409,0.15627,1278990376.0,-0.001845274531760116,0.0015568651571817253,-0.0034021396889418413,47.10531593795633,0.15855131684338364,0.1511015,0.14365168315661636,9.860678872656644,0.8468877227894711,52.49789002761668,0.007397565776341241,0.15241757071668527,0.15394933154974869
0.15264,0.15746,0.15626,0.15559,1331183327.0,-0.0014305066077655582,0.0015773064649410268,-0.003007813072706585,45.81351147954501,0.15889431491164568,0.1512305,0.1435666850883543,10.135276827948985,0.7844210129197833,51.65123710928792,0.007213453830158511,0.15305205657334822,0.15407086254606359
0.15411,0.157,0.1556,0.15443,674340611.0,-0.0011817795264847664,0.001460826836977455,-0.0026426063634622213,44.61397903416045,0.15865984776660813,0.151155,0.1436501522333919,9.930002668265184,0.7181923006201207,50.16496664103228,0.006904635535868136,0.1533276452586786,0.15409746532042926
0.15054,0.1545,0.15443,0.15218,959870508.0,-0.0011529274881424134,0.0011917431002558465,-0.00234467058839826,44.031408279646634,0.15803175408110773,0.1509335,0.14383524591889227,9.405803325448266,0.5878032813250246,47.320655607841466,0.006694304322719154,0.15309811620694289,0.1539554308522493
0.15145,0.15849,0.15218,0.1579,915804217.0,-0.000660887543707328,0.0013470264357527454,-0.0020079139794600734,42.398784046787895,0.15865629204950538,0.1510945,0.1435327079504946,10.009354476179324,0.9499925385044916,54.3992459101295,0.006718996882373095,0.15405849296555432,0.1542476211594901
0.1565,0.1651,0.15791,0.16126,2251821197.0,1.7950727407289868e-07,0.0016064747893873171,-0.0016062952821132442,39.44132139808484,0.16024281029542192,0.151503,0.14276318970457808,11.537474895443554,1.0581928937926082,57.97177213523482,0.006853354304894189,0.15549879437244346,0.1547670566291575
0.16086,0.16358,0.16125,0.16251,927604354.0,0.0006178225870199228,0.0017792942953065336,-0.0011614717082866109,36.69510653418463,0.16189885815015384,0.152336,0.14277314184984616,12.554955033811892,1.0319539326135625,59.25079400601857,0.0065581145954294795,0.15690103549795478,0.15534060798996063
0.15928,0.16578,0.16252,0.16318,1310826488.0,0.0011481375630371105,0.001847687417058977,-0.0006995498540218666,34.43873112452378,0.1635392963917404,0.1530855,0.14263170360825964,13.657461211859225,0.9828150282310701,59.954259332736314,0.006553963551380981,0.15815682839836384,0.155921303694408
0.16159,0.16521,0.16318,0.16301,800136448.0,0.0015369810620472768,0.0017892247328553147,-0.00025224367080803795,32.34352568482199,0.16482878081894517,0.15386249999999999,0.1428962191810548,14.254650508012265,0.9170739447140965,59.67277219073696,0.006344394655127331,0.15912746271869108,0.15644639230963703
0.16058,0.16353,0.163,0.16196,679856364.0,0.0017403543896244988,0.0015940784483460294,0.0001462759412784694,30.164056750186887,0.16579593670098441,0.1544905,0.1431850632990156,14.635769449881268,0.8303499102935842,57.86566251868227,0.006101937817605449,0.15969397017495288,0.15685480769410837
0.15822,0.16248,0.16197,0.16013,945368461.0,0.0017338764623459901,0.0012700804168540164,0.0004637960454919736,28.4075246150328,0.1654848486391622,0.1553725,0.14526015136083778,13.016909220308891,0.7352321982637925,54.75347024650431,0.005970370792116288,0.15978117613996232,0.15709741453158182
0.15501,0.16032,0.16013,0.15706,1366306453.0,0.0014641416023717102,0.0008002764455037892,0.000663865156867921,27.425632993279553,0.16545257209894823,0.155787,0.1461214279010518,12.408701751684314,0.5658522841156252,49.90442216346483,0.005923201436999417,0.15923694091196985,0.15709464308479798
0.15663,0.16034,0.15705,0.15815,669068375.0,0.0013230770641881884,0.0005273695258562139,0.0007957075383319745,26.508590814456213,0.16556973079503726,0.15616950000000002,0.14676926920496278,12.03849765163779,0.6053431582257311,51.54521706935387,0.005765115580165373,0.1590195527295759,0.15717281767110924
0.15631,0.16187,0.15814,0.16063,1332464175.0,0.0013953133711476773,0.0004796846662525622,0.0009156287048951151,25.24383731298915,0.16590819076721885,0.1566645,0.14742080923278117,11.800619498634141,0.7144976557449837,55.14499480207367,0.005750464463862215,0.15934164218366073,0.15742890525102707
0.16013,0.16332,0.16063,0.16042,845965217.0,0.0014192556245074262,0.0004029015356898488,0.0010163540888175773,23.688604890607202,0.16621618931736298,0.157078,0.147939810682637,11.635224942210861,0.6828589824490753,54.77391686850758,0.00556757410520774,0.15955731374692858,0.15765046782502506
0.1585,0.16148,0.16043,0.15955,744550284.0,0.0013524382375441624,0.00026886731898126794,0.0010835709185628944,22.630575976600184,0.1653122436640098,0.157771,0.1502297563359902,9.559733618991823,0.6179513671259683,53.177409783950885,0.005382747346052018,0.15955585099754288,0.15779117391206024
0.15743,0.16125,0.15955,0.15847,1011149202.0,0.0011985221852220118,9.196101332729391e-05,0.001106561171894718,21.895981930819723,0.16515026931424587,0.1580975,0.15104473068575414,8.922050398324915,0.5264080663497377,51.18301069798878,0.005271122514670795,0.15933868079803432,0.1578414573259817
0.15771,0.16192,0.15848,0.16009,953145562.0,0.0011935050822890203,6.955512831544183e-05,0.0011239499539735785,21.012949776821404,0.16510503428777643,0.15847000000000003,0.15183496571222363,8.373867972204703,0.6220792485567467,53.97161302288985,0.005195328036128651,0.15948894463842747,0.15800801604257567
0.15987,0.16257,0.16008,0.16115,533398411.0,0.0012605315106772597,0.0001092652453629449,0.0011512662653143148,19.993558174778393,0.16503622827433856,0.1589015,0.15276677172566144,7.721422735894322,0.6832599505185434,55.752671513594265,0.005017090290419911,0.15982115571074199,0.15824075559497747
0.15812,0.16218,0.16115,0.1585,556933292.0,0.0010872840513156123,-5.118577119896193e-05,0.0011384698225145743,19.505419262761922,0.164852841473987,0.159122,0.15339115852601304,7.203078737053298,0.44573222773450033,50.49245516228871,0.004948726687974655,0.1595569245685936,0.15825995888423838
0.15671,0.1593,0.15849,0.15738,733156553.0,0.0008498134315728101,-0.0002309251127534113,0.0010807385443262214,19.40168284207099,0.1648175669322242,0.1591775,0.15353743306777579,7.086512769988489,0.3406490542044732,48.4134260355391,0.004780246186754375,0.15912153965487488,0.15819477674466517
0.1567,0.15918,0.15738,0.158,518542223.0,0.0007035351576253346,-0.0003017627093607094,0.001005297866986044,19.307874315112635,0.1647252961960786,0.159298,0.1538707038039214,6.814016743560617,0.38041927756422783,49.64936600940754,0.004615942866413018,0.1588972317238999,0.15818034883765295
0.15731,0.16297,0.158,0.1611,1278531478.0,0.0008282056249585279,-0.00014167379362201287,0.0009698794185805408,17.96090374755439,0.16462355478735655,0.15963149999999998,0.15463944521264342,6.254473318056355,0.6470837222899976,55.402751170027216,0.004690518384926947,0.15933778537911994,0.1583966192941231
0.16041,0.16288,0.16109,0.16114,670274454.0,0.0009196345594792987,-4.019588728099372e-05,0.0009598304467602924,16.710145421893703,0.1637493690712299,0.16007949999999999,0.15640963092877008,4.585058138274924,0.6444874434777327,55.473451350060564,0.004531909911141918,0.15969822830329597,0.15859983267974362
0.15857,0.16129,0.16114,0.15972,482035770.0,0.0008675103963889652,-7.385604029706188e-05,0.0009413664366860271,16.10034068953195,0.16370753534050342,0.16017050000000002,0.15663346465949662,4.4165877493088885,0.43631672338112626,52.30347493292668,0.004402487761206224,0.1597025826426368,0.15868280803679966
0.15901,0.16427,0.15972,0.16268,1037125428.0,0.0010529115746357176,8.92361103597524e-05,0.0009636754642759652,15.287380236718876,0.16391744491253202,0.1602415,0.156565555087468,4.588006118929252,0.8316834253536639,57.72633940502966,0.00446373864130577,0.16029806611410943,0.15897889633037005
0.16047,0.16344,0.16269,0.16123,929584514.0,0.0010705004000468588,8.545994861671488e-05,0.0009850404514301439,14.532488415947599,0.1637359259160435,0.1601775,0.1566190740839565,4.443103327300644,0.6478884238189022,54.45986296712004,0.004357043014526291,0.16048445289128757,0.15914564475034262
0.16036,0.1645,0.16122,0.16322,869456220.0,0.0012308278228043423,0.0001966298970993586,0.0010341979257049837,14.150442471588342,0.1637447123358883,0.1601795,0.1566142876641117,4.451521369324166,0.9264121900108983,57.97455733580197,0.004341539940772509,0.16103156231303006,0.15944744884290984
0.1522,0.16366,0.16322,0.15266,2454338889.0,0.0005000207856735439,-0.00042734171202515187,0.0009273624976986958,14.665767370020387,0.16428214545225253,0.159662,0.15504185454774747,5.787407714111728,-0.25776835084122857,40.23074791999708,0.004850001412788641,0.15935724985042407,0.15894467485454616
0.15102,0.15557,0.15266,0.15333,1338239195.0,-2.4799779436618374e-05,-0.0007617298217082514,0.000736930042271633,15.378802402658119,0.16448061037978912,0.1592305,0.15398038962021088,6.594352689703442,-0.06194056630834189,41.45506613398995,0.004828572738911996,0.15815179988033926,0.15852877301346868
0.14923,0.15399,0.15332,0.1513,864116377.0,-0.0005976386862387439,-0.0010676549828083017,0.00047001629656955767,16.384586710450336,0.1650500475161884,0.15878899999999999,0.15252795248381157,7.885996531483186,-0.09806286253511201,38.85788877322778,0.004823674685806851,0.1567814399042714,0.15799330834580433
0.14906,0.15294,0.15131,0.15059,759090817.0,-0.0010962715769100295,-0.0012530302987836697,0.00015675872187364024,17.351222026366784,0.16565082803704664,0.15846549999999998,0.15128017196295332,9.06863391343436,-0.04802647557598459,37.962068556041984,0.00475626934694414,0.15554315192341714,0.157444915135004
0.14805,0.15193,0.15059,0.15005,769303534.0,-0.0015175221712888654,-0.0013394247145300045,-0.0001780974567588609,18.448345712150818,0.16613001417372622,0.1580605,0.14999098582627376,10.210665123451118,0.003656612557814818,37.25853068950073,0.00469367867571642,0.15444452153873373,0.15689714364352222
0.14733,0.15102,0.15006,0.14993,949588955.0,-0.0018398407603744116,-0.0013293946428924405,-0.0005104461174819711,19.609814078337106,0.1662359936140249,0.1575255,0.1488150063859751,11.059153742124163,0.06400289486634986,37.09401262431909,0.004621987337919622,0.153541617230987,0.15638105892918724
0.14755,0.15169,0.14994,0.15141,1089668442.0,-0.0019533400451522687,-0.001154315142136238,-0.0007990249030160306,20.410284255343097,0.16606750465665535,0.157075,0.14808249534334464,11.44995022333962,0.18501545363074479,40.57893760931388,0.004587559669223266,0.1531152937847896,0.15601283234184005
0.15092,0.15284,0.15141,0.15238,761217475.0,-0.0019426247834237742,-0.0009148799043261948,-0.0010277448790975794,20.679798220226765,0.16585622269819864,0.15671649999999998,0.14757677730180133,11.664020952737784,0.26276632545675194,42.814972060324735,0.0043970196841027894,0.1529682350278317,0.1557437336498519
0.1511,0.15432,0.15238,0.15123,575141534.0,-0.0020038293529137108,-0.000780867579052905,-0.0012229617738608058,20.34764695462108,0.1657574643730032,0.1563545,0.1469515356269968,12.027750238084861,0.2275061461089372,40.85222393360418,0.004312946845940058,0.15262058802226536,0.15540938300912213
0.14733,0.15156,0.15124,0.15053,808693789.0,-0.0020847864446461306,-0.0006894597366282598,-0.0013953267080178708,20.954665929612187,0.16544185263333075,0.1558765,0.14631114736666925,12.272988722906593,0.22052781507657282,39.66040325784986,0.004307022070995527,0.1522024704178123,0.15504794723066864
0.14972,0.15171,0.15053,0.15011,491118186.0,-0.0021579603889419485,-0.0006101069447392621,-0.0015478534442026864,21.45852920820088,0.16488304063128714,0.1553245,0.14576595936871287,12.307833769028244,0.22723346580063475,38.926603346477705,0.004141520488412534,0.15178397633424984,0.15468217336173024
0.1495,0.15151,0.15011,0.14965,543354610.0,-0.0022273934177897414,-0.0005436319788696439,-0.0016837614389200975,21.978638460314034,0.1646290869494412,0.15488200000000002,0.14513491305055884,12.586468342920648,0.2316121202601986,38.09525199965863,0.003989269019757948,0.15135718106739987,0.15430941977937984
0.14678,0.15092,0.14964,0.14812,1137783803.0,-0.002378460395744131,-0.0005557591654592265,-0.0018227012302849043,23.068019428704847,0.16452074024611435,0.154419,0.14431725975388565,13.083545737395461,0.18822203667220014,35.38809431195275,0.004000035518687894,0.1507097448539199,0.15385094424016652
0.14747,0.15003,0.14812,0.14927,428089660.0,-0.0023779748611414964,-0.00044421890468527344,-0.001933755956456223,24.079587458318034,0.1641815565740153,0.15398249999999997,0.14378344342598462,13.24703336290208,0.2689737297856437,38.9025408814616,0.0038971758357544987,0.15042179588313595,0.1535116150371912
0.14674,0.15023,0.14927,0.14792,458738175.0,-0.002458187335613593,-0.0004195451033258959,-0.002038642232287697,25.17922208199874,0.16329860155336604,0.1533235,0.14334839844663397,13.011836480860447,0.22915062713438594,36.39954054548809,0.003868091846691528,0.14992143670650876,0.1530974213307326
0.14145,0.14891,0.14791,0.14644,1371625896.0,-0.002611081014067679,-0.00045795102542398524,-0.0021531299886436935,27.14351896131522,0.16231468789659978,0.1525885,0.1428623121034002,12.748258088387779,0.1839203568054924,33.8297685229579,0.004124656721295453,0.149225149365207,0.1526042790099376
0.14442,0.14687,0.14644,0.145,517584218.0,-0.002815985394462539,-0.000530284324655076,-0.002285701069807463,28.967508902686408,0.16153637086861258,0.1518525,0.14216862913138742,12.754312070743099,0.1461900363515599,31.499590695378952,0.004005038381241501,0.14838011949216562,0.15204099908327554
0.14305,0.14555,0.145,0.14405,501747497.0,-0.0030202154885672072,-0.0005876115350077955,-0.0024326039535594117,30.869082148120768,0.15981118762456464,0.150921,0.14203081237543536,11.781246645019108,0.11356271148796683,30.03001685738896,0.0038975356373721014,0.1475140955937325,0.15144907322525514
0.14368,0.14715,0.14405,0.14556,621095333.0,-0.003025350570973223,-0.00047419729393104876,-0.0025511532770421744,31.836932804113054,0.15795241618636835,0.1501375,0.14232258381363166,10.410345431845265,0.2071305762699923,35.20452643272906,0.0038669973769393613,0.147123276474986,0.15101284557893993
0.14528,0.14965,0.14557,0.14806,868164273.0,-0.002795466654670564,-0.0001954507021027117,-0.0026000159525678525,31.623757373942823,0.15442008518427777,0.14937949999999997,0.14433891481572217,6.748697357104292,0.369112419316347,42.752981026374435,0.0039029261364072337,0.1473106211799888,0.15079411627679623
0.14664,0.14823,0.14807,0.14767,265204268.0,-0.0026146121144941803,-1.1676929541062139e-05,-0.002602935184953118,31.425808761665174,0.15398701966229916,0.14913,0.14427298033770086,6.513806292897673,0.34970207024971134,41.932305649736485,0.0037377171237696835,0.14738249694399105,0.15056270025629281
0.14749,0.15087,0.14767,0.14991,594279059.0,-0.0022644313537919236,0.0002708030649289559,-0.0025352344187208795,30.16871303800293,0.1534386602549703,0.148959,0.14447933974502972,6.014621815358979,0.6061464425728292,48.09514793003176,0.0037121659002276363,0.14788799755519286,0.15051435208916
0.14933,0.15058,0.14992,0.15006,371544328.0,-0.0019523019104634998,0.00046634600660590405,-0.002418647917069404,29.00140987341301,0.1532785937739549,0.148897,0.1445154062260451,5.885402357273671,0.6327142656301359,48.489397316853946,0.003536296904697725,0.14832239804415429,0.15048069637885186
0.14815,0.15028,0.15007,0.14853,475135046.0,-0.0018075588775370854,0.0004888712316258549,-0.0022964301091629403,28.268361652621618,0.15310788641481904,0.148794,0.14448011358518098,5.798468237723334,0.46940114149817164,44.75524631738302,0.003435847124381825,0.14836391843532343,0.15033620035078876
0.14843,0.15064,0.14853,0.14988,404136799.0,-0.0015658649471527175,0.0005844521296081784,-0.002150317076760896,27.431747892374798,0.15309011368765657,0.14878550000000001,0.14448088631234346,5.786334942123466,0.6271310365362713,48.52221461693864,0.0033482866143569982,0.14866713474825874,0.15030240773221182
0.14971,0.15106,0.14988,0.15005,345101823.0,-0.0013450977373398454,0.0006441754715368407,-0.001989273208876686,26.466928454758303,0.15310280734232207,0.1487915,0.14448019265767792,5.79509897046817,0.6459534081049957,48.993868211750915,0.0032055518544624145,0.148943707798607,0.1502837108631591
0.14588,0.15039,0.15005,0.14659,696734899.0,-0.0014328146215338566,0.00044516686987426364,-0.0018779814914081203,26.686818707762146,0.15278760502583544,0.1485505,0.14431339497416457,5.704598807591271,0.2686510025069004,40.8002145688568,0.0032987267230471747,0.1484729662388856,0.15001010265107323
0.14332,0.14803,0.14659,0.14378,837193589.0,-0.0017093698485060038,0.00013488931432169326,-0.001844259162827697,27.472457985046205,0.15246008281404558,0.14812050000000002,0.14378091718595445,5.859530333810055,-0.00010567674287660086,35.59394238026677,0.003399531958166424,0.14753437299110847,0.14954861356580854
0.14017,0.14513,0.14377,0.14146,1046220956.0,-0.002091635398429992,-0.00019790098848183565,-0.0018937344099481561,28.792970789238872,0.15261357645730336,0.147632,0.14265042354269666,6.748640480794609,-0.11948261287362305,31.967060033638347,0.0035109939622338343,0.14631949839288677,0.1489494570053783
0.13943,0.14255,0.14146,0.14052,878141091.0,-0.002442280653801421,-0.00043883699508261154,-0.0020034436587188093,30.14461064711546,0.1528104550975473,0.1471315,0.1414525449024527,7.719563924172987,-0.08210532452135998,30.606266364276713,0.0034830658218231616,0.14515959871430942,0.14832505278275768
0.13961,0.14338,0.14051,0.14317,1049084527.0,-0.0024777744504166366,-0.0003794646333582616,-0.002098309817058375,31.001151826475745,0.15254065314250395,0.1467845,0.14102834685749607,7.842998603400139,0.18603163340893106,38.54821039664387,0.0035035611204354833,0.14476167897144754,0.14794319702107192
0.13973,0.14356,0.14317,0.14098,704110049.0,-0.0026520470893554304,-0.00044298981783764436,-0.002209057271517786,31.707728873234288,0.1524729144064547,0.14635099999999998,0.14022908559354527,8.366071166517086,0.06133003147373209,34.98477732894922,0.0035268781834422933,0.14400534317715805,0.14742740464914067
0.13958,0.14467,0.14098,0.14334,739972888.0,-0.002570100614571247,-0.0002888346744427685,-0.0022812659401284783,31.811463355831798,0.15231173418784685,0.146112,0.13991226581215313,8.486276538336156,0.27644202831841896,41.283822612307,0.0036385297425716276,0.14387227454172644,0.14712463393438951
0.14091,0.14593,0.14334,0.14358,910798594.0,-0.00245746334099875,-0.00014095792069621733,-0.0023165054203025327,31.309728784993876,0.15194309931649852,0.1458275,0.13971190068350148,8.387443131780387,0.31624858957512697,41.90030047309128,0.0037372061901904323,0.14381381963338116,0.14686206845776806
0.14133,0.14419,0.14359,0.14199,538337035.0,-0.002468047091436276,-0.0001212333369069946,-0.0023468137545292816,30.843832398998035,0.15178547647688895,0.14553100000000002,0.1392765235231111,8.595387205322474,0.2169227502026385,38.98034671090432,0.003674548604787893,0.14344905570670494,0.14650117449793337
0.13482,0.14248,0.142,0.13543,1845657818.0,-0.002971518154127356,-0.0004997635196784594,-0.0024717546344488967,31.881427328732084,0.15260592188996494,0.1449805,0.13735507811003508,10.519237952641808,-0.12622764601185515,29.764279884789556,0.003959223706086757,0.14184524456536396,0.14568108749808645
