low,high,open,close,volume,macd,macd_hist,macd_signal,adx,bb_upper,bb_middle,bb_lower,bb_width,bb_percent,rsi,atr,ema_short,ema_long
0.1322,0.13599,0.13543,0.13429,1500211638.0,-0.0034230522556189247,-0.000761038096936022,-0.0026620141586829026,33.25866459616236,0.15338129117699037,0.144445,0.1355087088230096,12.373278655530314,-0.06818873730007878,28.503098125590807,0.003947136298444436,0.14033419565229116,0.14483730323896893
0.12901,0.1345,0.13429,0.13076,1729075565.0,-0.004019404588632314,-0.001085912343959529,-0.002933492244672785,34.96332592947894,0.1545283229888641,0.1437805,0.1330326770111359,14.950320786009359,-0.1057273186156241,24.97427615892794,0.004057340849103258,0.13841935652183293,0.14379454003608233
0.13073,0.13448,0.13075,0.13329,881622731.0,-0.004239003657647039,-0.001044409130379403,-0.003194594527267636,36.546225735928765,0.15480259040186423,0.143167,0.13153140959813575,16.254570399413605,0.07556945290814301,31.51827028311613,0.0040353879312088545,0.13739348521746636,0.1430164259593355
0.12834,0.13387,0.13329,0.13215,1204613768.0,-0.004453686647243771,-0.0010072736959809074,-0.0034464129512628634,38.30973491348378,0.15471420031232852,0.1423715,0.1300287996876715,17.338723427551873,0.0859293452264139,30.238415345782265,0.0041421459365799974,0.13634478817397308,0.14221150551790324
0.12246,0.13326,0.13215,0.12462,2065905519.0,-0.005171815067614521,-0.0013803216930813262,-0.003791493374533195,40.508237186927836,0.1555171661761204,0.141219,0.12692083382387961,20.249635213562474,-0.08045905312396914,23.46153758847363,0.004617706943002358,0.13399983053917847,0.1409084310350956
0.12154,0.12557,0.12464,0.12552,1800201597.0,-0.0056037183591572115,-0.0014497799876992132,-0.004153938371457998,42.622586917493614,0.15525315067778703,0.1399995,0.12474584932221297,21.79100736472206,0.025375914728215557,25.607547467554074,0.004575727875489933,0.1323038644313428,0.13976854725471813
0.12002,0.12727,0.12551,0.1209,1744474885.0,-0.006246791099150412,-0.00167428218215393,-0.004572508916996482,43.83695745797262,0.15518139936868464,0.13854149999999998,0.12190160063131533,24.0215377611541,-0.030096354825327076,22.171006385566773,0.0047667473136103365,0.13002309154507424,0.13837087708770196
0.12023,0.13284,0.12091,0.12695,3457526362.0,-0.006196813432773007,-0.0012994436126212202,-0.004897369820151787,42.92778223943095,0.15417021782739793,0.1374625,0.12075478217260205,24.308764684765578,0.1853998820006048,34.55661592656705,0.005326979650137347,0.1294084732360594,0.13752488619231662
0.12616,0.13076,0.12696,0.13014,1157372958.0,-0.005832565250479899,-0.000748156344262489,-0.00508440890621741,42.08354810897365,0.15244848027920746,0.1364755,0.12050251972079255,23.407835515103375,0.3016807167712112,39.98024728948616,0.005275052532116771,0.1295547785888475,0.13697785758547834
0.12502,0.13071,0.13013,0.12612,1104219535.0,-0.0058014014010994985,-0.0005735939959056711,-0.005227807405193827,41.49978723563216,0.15057617346440016,0.13527899999999998,0.1199818265355998,22.6157400104971,0.20063096880888032,35.93820502544699,0.005304691637046995,0.128867822871078,0.13617357183840587
0.12397,0.12777,0.12613,0.12682,965348878.0,-0.005655031987469861,-0.0003417796658208268,-0.005313252321649034,41.14080955743804,0.14908300414905967,0.13429049999999998,0.11949799585094029,22.030604024945465,0.24749035306253864,37.13014531810134,0.005197213662698047,0.12845825829686242,0.13548071466519063
0.12651,0.13237,0.12682,0.13181,1391378590.0,-0.005077847609412767,0.00018832376978901444,-0.005266171379201781,39.29964843913642,0.14785553854091368,0.13369199999999998,0.11952846145908627,21.18831125409704,0.43356180044402387,44.98793711815896,0.005244555544046036,0.12912860663748993,0.1352088098751765
0.12903,0.13418,0.13181,0.13337,1990936552.0,-0.00444332597293598,0.0006582763250126411,-0.005101602297948621,37.083116705798794,0.14699529759844548,0.1332875,0.11957970240155452,20.568766911293977,0.5030092361448837,47.20932310468911,0.005237801576599321,0.12997688530999194,0.13507260173627453
0.13196,0.13436,0.13337,0.13297,902886724.0,-0.00392746627515006,0.0009393088182388489,-0.004866775093388909,34.97429562469069,0.14621007669150624,0.13291,0.11960992330849377,20.013658402687888,0.5022556260911759,46.6887302103622,0.005035101463571095,0.13057550824799355,0.13491685345951346
0.13093,0.13391,0.13297,0.13188,619971082.0,-0.0035654968107861618,0.0010410226260821982,-0.00460651943686836,33.27208171855935,0.14478640266017487,0.13234549999999998,0.11990459733982509,18.80064325598512,0.4812915504318625,45.22519850808818,0.004888308501609055,0.13083640659839485,0.13469190135140136
0.13117,0.13579,0.13187,0.13503,1086099418.0,-0.002989988007529143,0.001293225143471374,-0.004283213151000517,31.12932842433257,0.1439203386070288,0.132048,0.1201756613929712,17.981852973204894,0.6255860407415678,50.09389280280887,0.004869143608603228,0.1316751252787159,0.134716945695742
0.13166,0.13547,0.13503,0.1323,605521142.0,-0.002722794637370185,0.0012483348109042659,-0.003971129448274451,29.139628938198495,0.14218451982268573,0.131496,0.12080748017731426,16.2567984162039,0.5376104462235063,46.25645934775437,0.004793490493579287,0.13180010022297273,0.1345379126812426
0.13104,0.13366,0.13231,0.13257,647036080.0,-0.0024608876420904036,0.0012081934449472381,-0.0036690810870376417,27.474227965249156,0.14011383349087747,0.1309455,0.12177716650912251,14.003281503950085,0.5885929815716446,46.69140909113736,0.004638241172373602,0.13195408017837817,0.13439214137152092
0.13236,0.13969,0.13256,0.13875,1842322982.0,-0.0017346540971608093,0.0015475415919014661,-0.0032821956890622755,26.73158985489649,0.1392534002945693,0.1307835,0.12231359970543068,12.952551804423823,0.9702829858049175,55.55730427150197,0.004830509660332296,0.13331326414270256,0.13471494571437123
0.13875,0.14084,0.13876,0.14049,719421328.0,-0.0010070961448978843,0.0018200796353315131,-0.0028271757802293975,26.29405525683822,0.14031057197513291,0.1310365,0.12176242802486709,14.15494457671399,1.009673637715353,57.69086492227212,0.00463475897005227,0.13474861131416205,0.1351427275133067
0.1403,0.148,0.14049,0.14597,1316013818.0,1.1555768070492523e-05,0.002270985238639912,-0.0022594294705694197,27.146691576952303,0.14289565050897085,0.13162049999999997,0.1203453494910291,17.132818229638815,1.136332969062501,63.61521138952113,0.004853704758171861,0.13699288905132964,0.1359447476975062
0.14565,0.15214,0.14597,0.14933,1605429433.0,0.001077547372042048,0.002669581474089174,-0.0015920341020471262,28.474249463730445,0.14619662821884982,0.13254899999999997,0.11890137178115012,20.592578169356017,1.1147954696194908,66.69459908393267,0.004970582989862958,0.13946031124106373,0.1369362478680613
0.14865,0.15213,0.14935,0.15005,1053288324.0,0.0019578821344466424,0.002839932989195015,-0.0008820508547483724,29.706981786626258,0.14902656406041895,0.133387,0.11774743593958108,23.4499075028585,1.0327194522694907,67.33262260007187,0.004864112776189708,0.14157824899285099,0.13790763691487157
0.15001,0.16229,0.15005,0.15797,2863496168.0,0.0032570859268212238,0.0033113094252556767,-5.4223498434453154e-05,31.847343274922125,0.15361177891494324,0.13467800000000002,0.1157442210850568,28.117107344842086,1.1150911580999052,73.37478634090553,0.005393819006977483,0.1448565991942808,0.13939373788414033
0.15717,0.17025,0.15797,0.16321,5106456076.0,0.004655868545612479,0.003768073635237546,0.0008877949103749334,34.347916828206465,0.15865695430163634,0.1366075,0.11455804569836364,32.281469614239846,1.1032462217902996,76.47504425209965,0.005942831935546755,0.14852727935542465,0.14115790544827808
0.15781,0.16372,0.16321,0.1607,1910322541.0,0.005498494602550225,0.0036885597537402327,0.0018099348488099917,36.66987798401171,0.1621426496252011,0.1383665,0.1145903503747989,34.366916305899345,0.9696618323836591,72.14174686483918,0.0059404867972914464,0.15096182348433973,0.14260546800766488
0.15888,0.16349,0.16069,0.16005,1094198854.0,0.00604415895368321,0.003387379283898574,0.0026567796697846355,38.82598477084163,0.16446933445616257,0.140324,0.11617866554383742,34.413691822015586,0.9084847123533085,71.01946874517078,0.005845452025982277,0.1527794587874718,0.14389765556265266
0.15445,0.16266,0.16005,0.15828,2073586532.0,0.006261597873189861,0.0028838545627241806,0.003377743310465681,39.51502975227958,0.16642399341206734,0.14189049999999997,0.1173570065879326,34.58088231709293,0.8340229563870115,67.9208950137369,0.006014348309962913,0.15387956702997743,0.14496301440986356
0.15814,0.16259,0.15829,0.16161,1600914797.0,0.006626239785929355,0.0025987971803709395,0.004027442605558416,40.15485723486337,0.16880459146902363,0.14346399999999998,0.11812340853097633,35.32675998023707,0.8580421558467114,70.52629715997908,0.005902609144890474,0.15542565362398195,0.14619612445357738
0.16001,0.16268,0.16161,0.16079,1068088543.0,0.006771002084674793,0.002194847583293102,0.004576154501381691,40.758512093893955,0.17029731424233965,0.1451975,0.12009768575766036,34.57334216131772,0.8106098684526868,69.03932324005959,0.00567170849153993,0.15649852289918556,0.1472771522718309
0.15864,0.16237,0.16079,0.16179,1341138410.0,0.006887029502954833,0.0018487000012585133,0.00503832950169632,40.88686228683423,0.17154858880687066,0.146946,0.12234341119312934,33.48521063094015,0.8016755699273113,69.87352559305076,0.005533015027778143,0.15755681831934845,0.14835217802947306
0.16018,0.16348,0.16179,0.16215,989279712.0,0.006928167457414064,0.0015118703645741948,0.005416297092839869,41.14681450919732,0.17288624392868313,0.14846299999999998,0.12403975607131683,32.9014554854518,0.7802043831680714,70.18497203266385,0.005373513954279601,0.15847545465547877,0.14937423891617876
0.15949,0.16219,0.16214,0.16089,593438433.0,0.006780931752703612,0.001091707727890994,0.005689224024812618,41.15642907512103,0.17380246544220931,0.149839,0.12587553455779069,31.985618486788237,0.7305801726935275,67.55270157568206,0.005182548671735653,0.15895836372438302,0.15022725825572109
0.16087,0.16604,0.1609,0.1618,1326792061.0,0.006660893160663206,0.0007773353086804706,0.005883557851982735,41.66392167562912,0.17446748900245482,0.15128049999999998,0.12809351099754515,30.65429979733652,0.7268405785435595,68.47237402933483,0.0051816523380398315,0.15952669097950642,0.15108449838492694
0.16127,0.16443,0.16181,0.16415,1008364698.0,0.006678402603814859,0.0006358758014656987,0.0060425268023491605,42.135164804587355,0.1749183468915644,0.152894,0.1308696531084356,28.80995577532723,0.755535386711312,70.77596795260328,0.005037248599546208,0.16045135278360514,0.1520523133193768
0.1598,0.1691,0.16416,0.16195,2699479395.0,0.006440515100827521,0.00031839063878268733,0.0061221244620448334,43.10220692661494,0.17498614952225985,0.15424,0.13349385047774012,26.90112749255688,0.6858176138113599,65.92004641242129,0.0053417308425575604,0.1607510822268841,0.15278547529571926
0.15492,0.16248,0.16195,0.15811,2544162360.0,0.005874415033235436,-0.00019816754304751837,0.0060725825762829545,42.45632926231745,0.17370916383978657,0.1555305,0.1373518361602134,23.376333053370995,0.5709485587811578,58.38969448582019,0.005500178639576589,0.1602228657815073,0.15317988453307338
0.15406,0.15862,0.15811,0.15699,1215938813.0,0.005274599709244626,-0.0006383862936306627,0.005912986002875289,41.61074421694153,0.17156668042414486,0.1567515,0.14193631957585512,18.902760642347754,0.5080491763573567,56.367162387812364,0.0054330230224408135,0.15957629262520584,0.1534621153084013
0.15624,0.1587,0.15699,0.15642,628353691.0,0.004699079444474119,-0.000971125246720936,0.005670204691195055,40.83827153722095,0.1699467204321722,0.15763500000000003,0.14532327956782784,15.620541671801547,0.4506567743032459,55.31699312886305,0.005220664235055602,0.15894503410016467,0.15368121787814934
0.15312,0.15867,0.15642,0.15481,1147565392.0,0.004066189442793827,-0.001283212198720983,0.00534940164151481,39.2122732918566,0.16796004553012248,0.158351,0.1487419544698775,12.136387556911526,0.31574652815934506,52.350200559894795,0.005244188218272912,0.15811802728013175,0.1537648313686568
0.15459,0.1569,0.15482,0.15593,717395611.0,0.003613341840989659,-0.001388847840420121,0.00500218968140978,37.702417778478555,0.1667138684667938,0.15884900000000002,0.15098413153320622,9.902320400876045,0.314427920039331,54.19079539313287,0.005034603345481256,0.1576804218241054,0.15392521423023778
0.15566,0.1599,0.15593,0.15636,1510410909.0,0.003251671020875424,-0.001400414928427485,0.004652085949302909,36.87302155906336,0.16586973526350418,0.15920050000000002,0.15253126473649586,8.378409946582025,0.28704454950449865,54.910913407608156,0.004977845963646612,0.15741633745928435,0.15410556873170164
0.15475,0.15908,0.15636,0.15632,970599970.0,0.0029280637285252487,-0.0013792177766221289,0.0043072815051473775,35.82389365283703,0.16489904373240993,0.159514,0.15412895626759004,6.75181329840634,0.20343787732150823,54.824575321024696,0.00493157125194655,0.1571970699674275,0.1542696006775015
0.15242,0.15707,0.15631,0.15344,778278932.0,0.002411413414250607,-0.0015166944727174163,0.0039281078869680235,34.16294392323117,0.16526206232706356,0.15928749999999997,0.15331293767293638,7.501608509222115,0.010633609635976371,48.86691358173688,0.004911459019660206,0.156445655973942,0.15420814877546435
0.14925,0.15424,0.15343,0.14997,937632482.0,0.001702340792932855,-0.001780613675228135,0.00348295446816099,31.789424734413778,0.1655701655067013,0.1586255,0.1516808344932987,8.75605184122516,-0.12317616245503969,42.82810706198985,0.004917069089685628,0.15515052477915361,0.15389421182913365
0.14867,0.15191,0.14997,0.15138,653497058.0,0.001239878302807168,-0.0017944609322830575,0.0030343392350902255,29.595979212909878,0.1657092350284607,0.1581595,0.15060976497153933,9.546988993339863,0.05101073253280136,45.76116652063662,0.004797278440399531,0.1543964198233229,0.1537079739158645
0.14729,0.15176,0.15138,0.14776,853732975.0,0.0005746455449844035,-0.001967754952084658,0.0025424004970690615,27.90302853592708,0.16628589125890292,0.157545,0.14880410874109706,11.096374063160276,-0.05972553085096423,40.076531753117365,0.004773901408938284,0.1530691358586583,0.15326738325543007
0.1465,0.1495,0.14776,0.14689,905336385.0,-2.249858772557234e-05,-0.0020519192678357073,0.002029420680110135,26.526780223839157,0.16686001410034731,0.1569755,0.14709098589965267,12.593702966828996,-0.010166706102711223,38.8281496320358,0.004647194165421864,0.15183330868692665,0.1527949844957686
0.1461,0.15077,0.1469,0.1485,1532614666.0,-0.00036165711235330855,-0.0019128622339707549,0.0015512051216174463,24.876343498428714,0.1666183493823022,0.15632,0.14602165061769778,13.1759843683498,0.1203275054234066,42.40370311255864,0.004648823153606264,0.15116664694954132,0.152476837496082
0.14611,0.15059,0.1485,0.14663,731545487.0,-0.0007724319437584781,-0.0018589096523007396,0.0010864777085422615,23.343795110638535,0.16651310012796705,0.155612,0.14471089987203295,14.01061631232431,0.08802323184994697,39.51468292827909,0.004636764356918394,0.15025931755963307,0.15204373842229815
0.142,0.14723,0.14662,0.14311,1119892302.0,-0.0013662591541897806,-0.001962189490185634,0.0005959303359958532,22.97386935361629,0.16646659720238005,0.154678,0.14288940279761997,15.242758766443888,0.009356380517245992,34.71949210291543,0.004679138331429801,0.14882945404770645,0.15138198002064643
0.143,0.14806,0.14311,0.14771,670956917.0,-0.0014489869212890583,-0.0016359338058279291,0.0001869468845388709,22.359140289366415,0.16559345401709336,0.153956,0.14231854598290666,15.117896044445617,0.23164233384614277,44.24205788517783,0.0047063427363309976,0.14860556323816518,0.15110998150059854
0.14532,0.14889,0.14771,0.146,853244425.0,-0.0016336997083749583,-0.0014565172743310633,-0.00017718243404389494,21.515072597695475,0.16488440585072806,0.1532115,0.14153859414927195,15.237636666605384,0.19110090956699446,41.80098931330769,0.004625175398012429,0.14808445059053216,0.15073146435240606
0.14312,0.14672,0.146,0.14585,1096453878.0,-0.0017717658554265714,-0.0012756667371061413,-0.0004960991183204302,21.28822045153862,0.16380691780010548,0.152414,0.1410210821998945,14.949962339556057,0.2119262986370703,41.58424221925977,0.004551948583860967,0.14763756047242574,0.15036987440037597
0.14541,0.15013,0.14585,0.1488,1268184483.0,-0.0016244186389521853,-0.0009026556165054041,-0.0007217630224467812,20.00399487266034,0.1617711141161014,0.1516465,0.14152188588389858,13.352914991247951,0.3594267412388021,47.36466441051065,0.004563952256443501,0.1478700483779406,0.15025358740775552
0.14703,0.1503,0.14881,0.14998,869184089.0,-0.0013963327156295002,-0.0005396557545461751,-0.0008566769610833251,18.761522581570357,0.1600144945212697,0.15104800000000002,0.14208150547873033,11.872377682948049,0.44044495329436834,49.51656933677591,0.004471527095260566,0.1482920387023525,0.1502333216738477
0.14967,0.15412,0.14998,0.15211,872654796.0,-0.0010318057646999945,-0.0001401030428933354,-0.0008917027218066591,18.267091707202546,0.15913186688825384,0.150748,0.14236413311174614,11.123022379406493,0.5812274346762484,53.233328527211896,0.004469989445598969,0.149055630961882,0.15037233488319232
0.1492,0.15211,0.15211,0.15056,663239633.0,-0.0008580959796161969,2.6885393752369832e-05,-0.0008849813733685667,17.661656948550718,0.15830624181048839,0.1504265,0.1425467581895116,10.476534135259937,0.5084710897394069,50.3294747748946,0.004358561628047456,0.14935650476950563,0.15038623600295586
0.15017,0.15385,0.15056,0.15229,636688017.0,-0.0005742140000819795,0.0002486138986292698,-0.0008228278987112493,17.537983643591655,0.15766512457921011,0.15022,0.14277487542078987,9.912294739994836,0.6390171499467124,53.38585861825053,0.004310092940326253,0.1499432038156045,0.15052725555829247
0.14982,0.15248,0.1523,0.15128,540934291.0,-0.0004258253950328583,0.00031760200294271286,-0.0007434273979755712,17.302840137474654,0.1572070445835116,0.1500435,0.1428799554164884,9.548623677149086,0.5863050397456915,51.39742781527631,0.004192229158866416,0.15021056305248362,0.15058301440582636
0.14335,0.15174,0.15127,0.14486,1748688534.0,-0.000816850557515375,-5.8738527631843076e-05,-0.000758112029883532,16.880053814717673,0.1564566692184973,0.14948999999999998,0.14252333078150267,9.320582271051325,0.16770347099968447,40.95522921524148,0.004492069933251909,0.1491404504419869,0.15015908741280218
0.1426,0.14561,0.14487,0.14308,1266453992.0,-0.0012558947667821452,-0.0003982261895188905,-0.0008576685772632547,16.659905516932028,0.15557501000147111,0.14882599999999999,0.14207698999852886,9.069665248640868,0.07430793562704176,38.61287606934435,0.004386207795156321,0.14792836035358953,0.14963471056740943
0.14216,0.14455,0.14309,0.14381,597070331.0,-0.0015273294633098844,-0.0005357287088373038,-0.0009916007544725806,16.559666975671377,0.1543473836819934,0.1482005,0.14205361631800661,8.295361597286645,0.14286781504736346,40.1253012312921,0.004243621524066014,0.14710468828287163,0.1492032505253791
0.14347,0.14623,0.1438,0.14388,596482565.0,-0.001717002465281059,-0.0005803213686467826,-0.0011366810966342764,15.93105964710007,0.1536481320337966,0.1477225,0.14179686796620342,8.0226533314784,0.1757729826890648,40.27724967984189,0.004137648558055977,0.14645975062629732,0.14880893567164732
0.14378,0.14513,0.14389,0.14443,298770300.0,-0.0018021650455686544,-0.0005323871591475023,-0.0012697778864211521,15.34735284200954,0.15344250416874594,0.1474455,0.14144849583125407,8.13453671864646,0.24858279941544614,41.53274462570513,0.0039385308038998364,0.14605380050103786,0.1484845700663401
0.14242,0.14464,0.14442,0.14326,465200358.0,-0.0019416837048188418,-0.0005375246547181516,-0.0014041590501006902,15.184562072010833,0.15301548017064612,0.1470395,0.14106351982935386,8.128401103983798,0.18377572447739995,39.62444645814612,0.0038157786036159607,0.1454950404008303,0.14809756487624084
0.14302,0.14588,0.14326,0.14447,639490689.0,-0.0019323415295325885,-0.00042254598354551855,-0.00150979554598707,14.601379543103457,0.15294300955832765,0.146875,0.14080699044167236,8.262821526233392,0.3018295804511851,42.56363045650508,0.0037475087033549325,0.14529003232066426,0.14782885636688967
0.14387,0.14519,0.14448,0.14466,331348705.0,-0.0018878444801825878,-0.00030243914735641423,-0.0015854053328261735,14.059852909126501,0.15290778278971234,0.1467635,0.14061921721028764,8.373039331594507,0.32882461045559586,43.032600345566266,0.0035741152245373927,0.1451640258565314,0.1475941262656386
0.14251,0.14468,0.14466,0.143,309771222.0,-0.0019638898747923184,-0.0003027876335729158,-0.0016611022412194025,13.980114011115583,0.15278765954711065,0.1464885,0.14018934045288933,8.600210319732486,0.22309798045993826,39.96251820296308,0.003473821279924102,0.14473122068522512,0.14725382061633202
0.14276,0.1444,0.14299,0.14341,268491151.0,-0.0019683825358137175,-0.00024582423567545177,-0.0017225583001382657,13.906070748677871,0.15276699959235615,0.1463275,0.13988800040764385,8.801489251652836,0.2734684226501749,41.08059392640204,0.0033428340456395918,0.1444669765481801,0.1469690931632704
0.1389,0.14416,0.14341,0.14015,963858648.0,-0.0022095276971745015,-0.0003895755176289886,-0.001819952179545513,14.915271628226328,0.15303087789061112,0.1461795,0.13932812210938886,9.373924374636845,0.059979022010843194,35.43062577787359,0.0034797744709551444,0.14360358123854408,0.1464639751511763
0.13927,0.14435,0.14015,0.14315,913869417.0,-0.0021339630492699657,-0.00025120869577956216,-0.0018827543534904036,15.769113331565162,0.152886954635419,0.1459515,0.13901604536458104,9.503779865803331,0.2980305439752349,43.17579627381065,0.0035940762944615214,0.14351286499083526,0.1462184955103484
0.142,0.14364,0.14315,0.14305,480794096.0,-0.002058418518298938,-0.0001405313318468273,-0.0019178871864521105,16.561966341799806,0.15285359403086124,0.145804,0.13875440596913874,9.669959714220804,0.3046696031045406,42.990681040510715,0.0034544994162821006,0.14342029199266823,0.14598379213921148
0.14035,0.14427,0.14305,0.14091,577001620.0,-0.002146485697529066,-0.00018287880886156413,-0.0019636068886675017,17.736992944728513,0.1529219551254542,0.145557,0.13819204487454578,10.11968524420565,0.18451946272290448,39.12476837199454,0.0034877494579770327,0.14291823359413458,0.14560795568445506
0.14,0.14152,0.14092,0.14111,349266500.0,-0.002175068408350078,-0.00016916921574606104,-0.002005899192604017,18.91817976312253,0.15262253053684705,0.14517249999999998,0.13772246946315292,10.26369393218008,0.2273501108547627,39.67078553000114,0.0033471959252612633,0.14255658687530767,0.14527477378190284
0.13574,0.14261,0.14111,0.13732,1322198647.0,-0.0024750113480719593,-0.0003752897243743535,-0.002099721623697606,20.944295086609714,0.15238871263566944,0.1445395,0.13669028736433053,10.860993203476498,0.04011310846694613,33.53275795367165,0.003598824787747794,0.14150926950024614,0.14468553127953968
0.13613,0.14345,0.13732,0.14267,1065493999.0,-0.0022550234934600732,-0.00012424149580997357,-0.0021307819976500997,22.40131930150244,0.15113542154738244,0.14406750000000001,0.1369995784526176,9.81195834922161,0.4011378387103361,46.189556367445505,0.003864623017199474,0.14174141560019693,0.14453623266624044
0.1418,0.1453,0.14266,0.14307,1320549478.0,-0.0020250612313742755,8.457661302065924e-05,-0.0021096378443949348,22.87269943418604,0.15010884008528522,0.14369300000000002,0.1372771599147148,8.929927115844475,0.451448291126452,47.00213513554463,0.0038385785159704765,0.14200713248015756,0.1444276228391115
0.14229,0.15397,0.14307,0.15239,3439480834.0,-0.001078337963570597,0.0008250399046594704,-0.0019033778682300674,21.98606506265224,0.15014073109790813,0.143698,0.13725526890209186,8.967043518919029,1.1745586512854913,61.565475867588404,0.0043986800505532685,0.14408370598412606,0.14501742855473287
0.14778,0.15728,0.15239,0.15063,2787708258.0,-0.0004647133182706098,0.0011509316399675661,-0.001615644958238176,21.87726723826104,0.14995976238728195,0.1436655,0.13737123761271805,8.762385384496557,1.0532419504843253,58.307069182634244,0.004763060046947912,0.14539296478730085,0.14543317458771562
0.1474,0.15099,0.15063,0.14856,618847681.0,-0.0001437855953914935,0.0011774874902773461,-0.0013212730856688396,21.659014731273395,0.1504827469043268,0.1438505,0.13721825309567318,9.221027253053435,0.8550455877123311,54.64393858029722,0.004679270043593296,0.14602637182984068,0.14566479128492188
0.14703,0.15053,0.14856,0.14989,1041545348.0,0.0002153889521108454,0.0012293296302237481,-0.0010139406781129027,21.336812893855537,0.15131134521634682,0.144191,0.1370706547836532,9.876268583124885,0.9001912707066707,56.5334617569411,0.004595036469049804,0.14679909746387257,0.145977769708261
