Rank,TimeStamp_df1,Symbol,Price USD,TimeStamp_df2,Price_USD
1,2024-01-31T19:35:00,BTC,43158.34647342114,2024-01-31T19:31:32,43120.9213033999
2,2024-01-31T19:35:00,ETH,2318.7730443585297,2024-01-31T19:31:32,2312.3012918469
3,2024-01-31T19:35:00,SOL,99.9101651141702,2024-01-31T19:31:32,99.8650548710177
4,2024-01-31T19:35:00,XRP,0.5098441854670029,2024-01-31T19:31:32,0.510083000659343
5,2024-01-31T19:34:00,BNB,303.52770014792094,2024-01-31T19:31:33,303.499951301777
6,2024-01-31T19:34:00,AVAX,34.804195468014456,2024-01-31T19:31:34,34.7890655792454
7,2024-01-31T19:34:00,ADA,0.5102559618626797,2024-01-31T19:31:33,0.508830631866961
8,2024-01-31T19:34:00,MATIC,0.7996490209485626,2024-01-31T19:31:32,0.799053544857774
9,2024-01-31T19:34:00,SEI,0.6790112647200095,2024-01-31T19:31:32,0.678502697392381
10,2024-01-31T19:35:00,ETC,24.941123529384672,2024-01-31T19:31:32,24.9587172599336
11,2024-01-31T19:35:00,LTC,67.49393211014697,2024-01-31T19:31:34,67.3964094042869
12,2024-01-31T19:35:00,DOGE,0.07952765821646754,2024-01-31T19:31:32,0.0794680914301745
13,2024-01-31T19:34:00,TRX,0.11295019713182781,2024-01-31T19:31:33,0.112946551653458
14,2024-01-31T19:35:00,RUNE,4.818418913778772,2024-01-31T19:31:32,4.81582501100703
15,2024-01-31T19:35:00,NEAR,2.9252202292035956,2024-01-31T19:31:31,2.91588698089705
16,2024-01-31T19:34:00,DOT,6.7798450588459325,2024-01-31T19:31:33,6.77104389821707
17,2024-01-31T19:34:00,BCH,237.20186376739326,2024-01-31T19:31:34,237.053326862666
18,2024-01-31T19:34:00,ATOM,9.190813857045208,2024-01-31T19:31:33,9.18788396934077
19,2024-01-31T19:35:00,FIL,5.047298098316,2024-01-31T19:31:32,5.02260506958825
20,2024-01-31T19:35:00,APT,9.066326370228849,2024-01-31T19:31:34,9.05123142368777
21,2024-01-31T19:35:00,NEO,10.925444067221093,2024-01-31T19:31:32,10.9069645480393
22,2024-01-31T19:34:00,EOS,0.6943821443661778,2024-01-31T19:31:31,0.694007508090487
23,2024-01-31T19:35:00,XMR,165.1459358248089,2024-01-31T19:31:33,164.697703540178
24,2024-01-31T19:34:00,MINA,1.1662400019108452,2024-01-31T19:31:32,1.16662521191858
25,2024-01-31T19:34:00,STX,1.5216147313476693,2024-01-31T19:31:33,1.519063849198
26,2024-01-31T19:34:00,XLM,0.11054546748011788,2024-01-31T19:31:31,0.110504209497514
27,2024-01-31T19:34:00,FTM,0.362630304053937,2024-01-31T19:31:32,0.361907704760555
28,2024-01-31T19:34:00,BSV,70.20098113980718,2024-01-31T19:31:32,70.1944252611924
29,2024-01-31T19:35:00,CFX,0.23032730570306492,2024-01-31T19:31:32,0.228908331968345
30,2024-01-31T19:34:00,CTXC,0.5071781435092001,2024-01-31T19:31:30,0.50059034802355
31,2024-01-31T19:34:00,FET,0.580224844272203,2024-01-31T19:31:31,0.579198070733863
32,2024-01-31T19:34:00,ZEC,21.781374818442004,2024-01-31T19:31:32,21.7600716974003
33,2024-01-31T19:34:00,HBAR,0.0703044703121743,2024-01-31T19:31:32,0.0701746477748214
34,2024-01-31T19:35:00,LSK,1.3416392111249513,2024-01-31T19:31:32,1.33774287615443
35,2024-01-31T19:34:00,FLOW,0.729790140870265,2024-01-31T19:31:33,0.728193193626919
36,2024-01-31T19:34:00,CKB,0.00475626050322925,2024-01-31T19:31:32,0.00477448239159597
37,2024-01-31T19:34:00,OSMO,1.623681433046283,2024-01-31T19:31:32,1.62298450348514
38,2024-01-31T19:34:00,ARK,0.9174566919764439,2024-01-31T19:31:27,0.896051902513187
39,2024-01-31T19:34:00,LUNA,0.6130693693690032,2024-01-31T19:31:34,0.612409365438994
40,2024-01-31T19:35:00,DASH,26.875585807083446,2024-01-31T19:31:32,26.8117340928161
41,2024-01-31T19:34:00,EGLD,54.87629766161162,2024-01-31T19:31:34,54.855672068735
42,2024-01-31T19:34:00,ALGO,0.16122913700087116,2024-01-31T19:31:32,0.161074357529285
43,2024-01-31T19:34:00,QTUM,2.855131144612158,2024-01-31T19:31:34,2.8542119151667
44,2024-01-31T19:35:00,VET,0.02841688655049181,2024-01-31T19:31:33,0.028314142146908
45,2024-01-31T19:35:00,WAVES,2.1454382082052175,2024-01-31T19:31:31,2.13963532935396
46,2024-01-31T19:35:00,LUNC,9.617907547557115e-05,2024-01-31T19:31:31,9.59299530004871e-05
47,2024-01-31T19:34:00,XTZ,0.9811314538583179,2024-01-31T19:31:32,0.979085457432827
48,2024-01-31T19:34:00,XEM,0.036263667288847855,2024-01-31T19:31:31,0.0362253750755321
49,2024-01-31T19:34:00,XDC,0.04351356939202581,2024-01-31T19:31:33,0.0434320967508568
50,2024-01-31T19:34:00,KAS,0.1015947867148633,2024-01-31T19:31:28,0.101583032658462
51,2024-01-31T19:35:00,THETA,0.9804627116100476,2024-01-31T19:31:33,0.977631622847094
52,2024-01-31T19:34:00,CELO,0.6717317450086575,2024-01-31T19:31:30,0.671518868138248
53,2024-01-31T19:34:00,KSM,38.5398940780914,2024-01-31T19:31:31,38.5194382851748
54,2024-01-31T19:35:00,KLAY,0.1950347536546461,2024-01-31T19:31:32,0.196431153752565
55,2024-01-31T19:35:00,CTC,0.5089725264124815,2024-01-31T19:31:32,0.513214257684662
56,2024-01-31T19:34:00,REEF,0.0014079978317857996,2024-01-31T19:31:31,0.00142502689881286
57,2024-01-31T19:34:00,HNT,7.777193975076184,2024-01-31T19:31:31,7.78619950985315
58,2024-01-31T19:34:00,AR,8.570186720330952,2024-01-31T19:31:32,8.5481715030063
59,2024-01-31T19:34:00,FLR,0.023591781622693625,2024-01-31T19:31:29,0.0235804200787302
60,2024-01-31T19:34:00,ZIL,0.020058798228370315,2024-01-31T19:31:31,0.0200355871392724
61,2024-01-31T19:35:00,SC,0.008519208878932906,2024-01-31T19:31:33,0.00849483487715252
62,2024-01-31T19:35:00,NTRN,1.0971000745986386,2024-01-31T19:31:30,1.09241487003161
63,2024-01-31T19:35:00,SXP,0.3166455630710571,2024-01-31T19:31:32,0.315617420282187
64,2024-01-31T19:35:00,BTG,23.343671988420915,2024-01-31T19:30:25,22.1577454418157
65,2024-01-31T19:35:00,STRAX,0.875460211657337,2024-01-31T19:31:30,0.863658242781636
66,2024-01-31T19:34:00,DFI,0.14597722424334508,2024-01-31T19:31:31,0.146298739186646
67,2024-01-31T19:34:00,ETHW,2.6339128393976203,2024-01-31T19:31:34,2.63107423262172
68,2024-01-31T19:34:00,JUP,0.0059007429528485315,2024-01-31T19:23:49,0.00611054070056641
69,2024-01-31T19:34:00,ONT,0.22966515956720204,2024-01-31T19:31:31,0.229038550418651
70,2024-01-31T19:34:00,IOTX,0.04141002205528216,2024-01-31T19:31:32,0.0414198971351489
71,2024-01-31T19:35:00,IOST,0.008339916956648893,2024-01-31T19:31:31,0.00834245056394616
72,2024-01-31T19:34:00,CRO,0.08120811389101013,2024-01-31T19:31:33,0.0810773260742815
73,2024-01-31T19:34:00,FLUX,0.5745072747235398,2024-01-31T19:31:30,0.574293023604499
74,2024-01-31T19:34:00,RVN,0.018111532039015953,2024-01-31T19:31:31,0.0180589337877791
75,2024-01-31T19:34:00,CSPR,0.03450466338176328,2024-01-31T19:31:24,0.0344913167203964
76,2024-01-31T19:35:00,ICX,0.22326499697408456,2024-01-31T19:31:32,0.219849119451769
77,2024-01-31T19:34:00,CORE,0.47517582003569603,2024-01-31T19:31:32,0.474586088700164
78,2024-01-31T19:35:00,ABBC,0.037161217752480324,2024-01-31T19:31:19,0.0372668742496415
79,2024-01-31T19:34:00,ONE,0.014335300851686151,2024-01-31T19:31:27,0.0143182337154059
80,2024-01-31T19:34:00,XEC,3.057111846173084e-05,2024-01-31T19:31:28,3.03518010557243e-05
81,2024-01-31T19:34:00,CNX,29.337647296310728,2024-01-28T00:00:15,0.689598806434926
82,2024-01-31T19:34:00,ZEN,7.884749967482115,2024-01-31T19:31:32,7.87045635954911
83,2024-01-31T19:35:00,XCH,29.901141548428654,2024-01-31T19:31:31,29.8073851111288
84,2024-01-31T19:34:00,GLMR,0.3605296023765095,2024-01-31T19:31:31,0.360067934519251
85,2024-01-31T19:34:00,COTI,0.056966367376413043,2024-01-31T19:31:26,0.0568411451557861
86,2024-01-31T19:34:00,AZERO,1.0157202655984061,2024-01-31T19:31:30,1.01720200328696
87,2024-01-31T19:35:00,BOBA,0.23827148770224638,2024-01-31T19:31:30,0.240478776429407
88,2024-01-31T19:34:00,KDA,0.976646273825982,2024-01-31T19:31:32,0.977078630734383
89,2024-01-31T19:35:00,WAXP,0.05657916973129243,2024-01-31T19:31:32,0.0563612040193568
90,2024-01-31T19:35:00,AKT,2.8736110708196145,2024-01-31T19:31:31,2.88359824238444
91,2024-01-31T19:35:00,DCR,15.963276006454834,2024-01-31T19:31:32,15.9244394300661
92,2024-01-31T19:34:00,ISLM,0.08082329417263709,2024-01-31T19:21:49,0.0777837527637308
93,2024-01-31T19:35:00,BFIC,14.37905926050897,2024-01-31T19:30:59,14.3868334270587
94,2024-01-31T19:34:00,VIC,0.6873352323336568,2024-01-31T19:31:27,0.687873841101463
95,2024-01-31T19:35:00,WEMIX,2.4204063597375747,2024-01-31T19:31:30,2.46196924837338
96,2024-01-31T19:34:00,XRD,0.04108460941218194,2024-01-31T19:31:27,0.041078898663078
97,2024-01-31T19:34:00,NKN,0.10556434627349409,2024-01-31T19:31:31,0.105403294385143
98,2024-01-31T19:35:00,STEEM,0.21338741674288023,2024-01-31T19:31:32,0.21291953324102
99,2024-01-31T19:34:00,TFUEL,0.041130127486119605,2024-01-31T19:31:30,0.0410878623042675
100,2024-01-31T19:35:00,DGB,0.0075298833394416105,2024-01-31T19:31:15,0.00751348208998649
101,2024-01-31T19:34:00,ACA,0.08050687413246654,2024-01-31T19:31:34,0.0802636115882573
102,2024-01-31T19:34:00,XPLA,0.17059850574160687,2024-01-31T19:31:33,0.167694058422217
103,2024-01-31T19:34:00,TRIAS,13.397608469875504,2024-01-31T19:31:15,13.3836015284231
104,2024-01-31T19:34:00,CTK,0.6214641862858578,2024-01-31T19:31:33,0.621234863019146
105,2024-01-31T19:34:00,SCRT,0.3878783976375142,2024-01-31T19:31:28,0.387736233223649
106,2024-01-31T19:34:00,MOB,0.31613462130712694,2024-01-31T19:31:22,0.317909036238042
107,2024-01-31T19:34:00,BDX,0.04381155037257187,2024-01-31T19:31:32,0.0438346470975029
108,2024-01-31T19:34:00,XVG,0.003176929603099441,2024-01-31T19:31:31,0.00316891718859624
109,2024-01-31T19:35:00,DESO,37.75075886054029,2024-01-31T19:31:23,37.8309694581132
110,2024-01-31T19:34:00,SYS,0.11977154936365615,2024-01-31T19:31:23,0.119678615313579
111,2024-01-31T19:34:00,KUJI,3.1792739581013505,2024-01-31T19:31:18,3.16590325079748
112,2024-01-31T19:34:00,ALPH,1.8333890192186015,2024-01-31T19:30:44,1.8410282232484
113,2024-01-31T19:35:00,HIVE,0.3039988064961104,2024-01-31T19:31:24,0.304416183603925
114,2024-01-31T19:35:00,ARDR,0.08496146352559814,2024-01-31T19:31:31,0.0848144042239663
115,2024-01-31T19:35:00,AMB,0.007522866893216021,2024-01-31T19:31:22,0.00748738489968727
116,2024-01-31T19:34:00,ELA,3.3086161023518095,2024-01-31T19:31:27,3.30773117175788
117,2024-01-31T19:34:00,FNSA,26.0137081315975,2024-01-31T19:31:27,26.6178376760625
118,2024-01-31T19:34:00,GRV,0.09830424497601072,2024-01-31T19:31:26,0.0984267330856603
119,2024-01-31T19:34:00,TLOS,0.19975691631576536,2024-01-31T19:31:28,0.199914570631893
120,2024-01-31T19:35:00,MED,0.010656108157000285,2024-01-31T19:30:51,0.0102944819159682
121,2024-01-31T19:35:00,DNX,0.6807203490290377,2024-01-31T19:31:29,0.680420592303163
122,2024-01-31T19:34:00,AIOZ,0.13701391336369065,2024-01-31T19:31:32,0.136669119140553
123,2024-01-31T19:34:00,OMAX,0.0034495715655388924,2024-01-31T19:30:40,0.00330704909558273
124,2024-01-31T19:34:00,VITE,0.017560314097094614,2024-01-31T19:31:26,0.0175487874697658
125,2024-01-31T19:34:00,FIO,0.024955950646134623,2024-01-31T19:31:27,0.0249863809214225
126,2024-01-31T19:35:00,PCI,0.08935328448649377,2024-01-31T19:31:29,0.0894215329215912
127,2024-01-31T19:34:00,LTO,0.07905715899305471,2024-01-31T19:31:32,0.0788392228598757
128,2024-01-31T19:34:00,WAN,0.20996210093062598,2024-01-31T19:31:31,0.210098324408318
129,2024-01-31T19:34:00,GRIN,0.08275042553253,2024-01-31T19:31:30,0.0821450657289806
130,2024-01-31T19:34:00,VLX,0.021662609463901375,2024-01-31T19:31:33,0.0217118009149522
131,2024-01-31T19:35:00,EWT,2.0775596612760316,2024-01-31T19:31:27,2.07608824866267
132,2024-01-31T19:35:00,PIVX,0.2969256634207204,2024-01-31T19:31:22,0.296162787095868
133,2024-01-31T19:35:00,NULS,0.22201660781389457,2024-01-31T19:31:33,0.222040669666586
134,2024-01-31T19:34:00,LAT,0.0076889254156535525,2024-01-31T19:31:13,0.00768430200726368
135,2024-01-31T19:34:00,XDB,0.00042531984787664786,2024-01-31T19:31:22,0.000424978994603427
136,2024-01-31T19:34:00,AERGO,0.12598207431379913,2024-01-31T19:31:32,0.125961905288779
137,2024-01-31T19:34:00,XNA,0.0025880750082189364,2024-01-31T19:30:14,0.0025500630090742
138,2024-01-31T19:35:00,KAI,0.00581392776314502,2024-01-31T19:31:24,0.0058126804884705
139,2024-01-31T19:34:00,VRC,1.7018278328898904,2024-01-31T19:30:40,1.70175114286151
140,2024-01-31T19:34:00,LYX,9.067679471216112,2024-01-31T19:29:31,9.07103980245034
141,2024-01-31T19:35:00,META,0.03450353186736172,2024-01-31T19:00:04,0.0346461856135632
142,2024-01-31T19:34:00,TT,0.004295372513966753,2024-01-31T19:31:14,0.00417799458692132
143,2024-01-31T19:34:00,DAG,0.05200391894013224,2024-01-31T19:30:59,0.0520540396364207
144,2024-01-31T19:34:00,FIRO,1.582773969474331,2024-01-31T19:31:24,1.5781125053472
145,2024-01-31T19:34:00,EVMOS,0.07760652167227812,2024-01-31T19:31:33,0.0777568976909523
146,2024-01-31T19:35:00,ETN,0.002239568566308826,2024-01-31T19:31:30,0.00224349143963858
147,2024-01-31T19:34:00,NEER,0.26205862486368414,2024-01-31T19:29:12,0.262266135497677
148,2024-01-31T19:34:00,VSYS,0.0011814749851485594,2024-01-31T19:31:33,0.00117823049094148
149,2024-01-31T19:34:00,CFG,0.500930693734016,2024-01-31T19:31:07,0.50099979169356
150,2024-01-31T19:34:00,XYM,0.028689176917310835,2024-01-31T19:31:28,0.0286818352187316
151,2024-01-31T19:34:00,HTR,0.07485356020884215,2024-01-31T19:31:23,0.0745054578661405
152,2024-01-31T19:34:00,IRIS,0.02756783411414618,2024-01-31T19:31:20,0.0276878892135219
153,2024-01-31T19:34:00,KLV,0.0029390760423738446,2024-01-31T19:31:29,0.00289282836706769
154,2024-01-31T19:35:00,DEL,0.010624768398479872,2024-01-31T19:31:26,0.0105758782886941
155,2024-01-31T19:34:00,MTRG,2.636726085246259,2024-01-31T19:30:53,2.64001971126083
156,2024-01-31T19:34:00,BTM,0.00828712362631856,2024-01-31T19:31:32,0.00824088094634912
157,2024-01-31T19:34:00,CCD,0.0054529218899866385,2024-01-31T19:31:28,0.00544508855381749
158,2024-01-31T19:35:00,BTCA,43078.69808176318,2024-01-30T00:00:06,43331.3656937772
159,2024-01-31T19:34:00,KMD,0.24363939285721267,2024-01-31T19:31:27,0.242982595648905
160,2024-01-31T19:34:00,NIM,0.001403942119196095,2024-01-31T19:31:25,0.00139774611771716
161,2024-01-31T19:35:00,REI,0.027711993447882225,2024-01-31T19:31:14,0.0278832901485249
162,2024-01-31T19:35:00,WICC,0.003419348986104222,2024-01-31T19:30:48,0.00334443659500649
163,2024-01-31T19:35:00,GRS,0.5145536882926987,2024-01-31T19:29:55,0.491036532953742
164,2024-01-31T19:34:00,KUB,1.9491287238535975,2024-01-31T19:31:25,1.96125097672962
165,2024-01-31T19:35:00,FRA,0.0015304705646956734,2024-01-31T19:31:32,0.00153082729144532
166,2024-01-31T19:34:00,SERO,0.003339170443250184,2024-01-31T19:31:03,0.0033390527744761
167,2024-01-31T19:34:00,MTV,0.0017361149674831307,2024-01-31T19:31:31,0.00172738934979863
168,2024-01-31T19:34:00,ZYN,0.07250010129962482,2024-01-31T19:31:34,0.072647068860812
169,2024-01-31T19:34:00,AE,0.018075891289481658,2024-01-31T19:31:28,0.0178957739089419
170,2024-01-31T19:34:00,RBTC,42975.77591528838,2023-11-09T23:00:02,37202.0
171,2024-01-31T19:34:00,KMA,0.002748813189301802,2024-01-31T19:31:12,0.00274728853741416
172,2024-01-31T19:35:00,BITCI,0.0015463518179525777,2024-01-31T19:31:19,0.00153997618711935
173,2024-01-31T19:34:00,DOCK,0.025967149683201043,2024-01-31T19:31:07,0.02598662763019
174,2024-01-31T19:34:00,MWC,4.550726446666795,2024-01-31T19:29:54,4.52271900645368
175,2024-01-31T19:35:00,DIVI,0.0038809351223404085,2024-01-31T19:31:19,0.00389311403897176
176,2024-01-31T19:34:00,CRP,0.31996711467601907,2024-01-31T19:31:22,0.320522830121499
177,2024-01-31T19:34:00,ERG,1.2094541540609094,2024-01-31T19:31:12,1.20887886124622
178,2024-01-31T19:35:00,ABEY,0.38376055816455035,2024-01-31T19:31:04,0.387320138756298
179,2024-01-31T19:34:00,EOSC,0.002810662441118388,2024-01-31T19:31:22,0.00278912943160818
180,2024-01-31T19:34:00,OMC,0.014274648684304003,2024-01-31T19:24:42,0.0140969590885693
181,2024-01-31T19:34:00,HDX,0.03693829983574069,2024-01-31T19:27:10,0.0368943018877887
182,2024-01-31T19:35:00,XWC,0.04374509678428723,2024-01-31T19:29:56,0.0437409211210866
183,2024-01-31T19:34:00,ACT,0.001077963311076889,2024-01-31T19:31:23,0.00107873566078133
184,2024-01-31T19:35:00,XEP,0.0005099412100412421,2024-01-31T19:30:48,0.000500393628811138
185,2024-01-31T19:35:00,VAL,1.976234729512608,2023-11-21T10:28:24,1.89492628900043
186,2024-01-31T19:34:00,OCTA,0.5769958278117906,2024-01-31T19:31:09,0.580782499910754
187,2024-01-31T19:35:00,NRG,0.11615125737271949,2024-01-31T19:29:56,0.115233416913293
188,2024-01-31T19:34:00,WIT,0.012058171413718066,2024-01-31T19:30:48,0.01205576925085
189,2024-01-31T19:34:00,HC,0.0927747718268116,2024-01-31T19:31:20,0.0917502678308433
190,2024-01-31T19:34:00,FRTS,7.393578046619262e-06,2024-01-31T19:31:29,7.35847438626846e-06
191,2024-01-31T19:35:00,KOIN,1.0198834326990407,2024-01-31T19:31:22,1.0197913826721
192,2024-01-31T19:34:00,BTS,0.0037853570100874066,2024-01-31T19:31:29,0.00377353658660243
193,2024-01-31T19:34:00,FSN,0.1739877280097778,2024-01-31T19:31:20,0.173550687746078
194,2024-01-31T19:34:00,JUNO,0.35685962991697284,2024-01-31T19:30:47,0.35762067511864
195,2024-01-31T19:34:00,UBX,1.7293580732127014e-05,2024-01-31T19:31:34,1.68927172227605e-05
196,2024-01-31T19:34:00,MAN,0.015624161351900498,2024-01-31T19:30:34,0.0149845209673745
197,2024-01-31T19:35:00,EVER,0.058416640745984696,2024-01-31T19:29:31,0.058256796461285
198,2024-01-31T19:35:00,AMO,0.0005086677832275825,2024-01-31T19:31:15,0.000508627878419779
199,2024-01-31T19:35:00,PCX,0.5026068137240166,2024-01-31T19:31:09,0.503572826279353
200,2024-01-31T19:35:00,HYDRA,0.6062713694797546,2024-01-31T19:31:20,0.607545736279748
201,2024-01-31T19:34:00,ARRR,0.22670177821451104,2024-01-31T19:31:29,0.224787144022906
202,2024-01-31T19:35:00,HNS,0.04035898590188218,2024-01-31T19:31:18,0.0403822081471237
203,2024-01-31T19:35:00,EXCC,0.03297951433401558,2024-01-31T19:30:57,0.0338745949395409
204,2024-01-31T19:34:00,ZANO,2.9937741610325985,2024-01-31T19:29:54,3.00707213324279
205,2024-01-31T19:34:00,TEM,0.2344374498671343,2024-01-31T19:31:02,0.234336339894379
